"Name","Phone","Email","Address","City","State","Licence"
"Organic Roots","[phone]","[email]","7243 University Ave","La Mesa","CA","medical"
"Central Remedies - South LA","[phone]","[email]","5712 S. Central ave","Los Angeles","CA","medical"
"Kush Kingdom","19514130266","[email]","24643 Alessandro Blvd","Moreno Valley","CA","medical"
"BONAFIDE COLLECTIVE - Pre ICO","(818) 394 - 9353","[email]","7570 San Fernando Rd.","Burbank","CA","medical"
"The House of OG's","6194319255","[email]","4406 40th Street","San Diego","CA","medical"
"GreenLeaf Collective","[phone]","[email]","1560 South Long Beach Blvd","Compton","CA","medical"
"LA MART ","3239206748","[email]","6001 S Broadway St","Los Angles","CA","medical"
"420 Tailor Shop","[phone]","[email]","1241 Third Ave","Chula Vista","Ca","medical"
"OSH","[phone]","[email]","14064 Foothill Blvd","Sylmar","CA","medical"
"New Age Compassion Care Center","[phone]","[email]","1719 Pacific Coast Highway","Lomita","CA","medical"
"TOKE CENTRAL ","[phone]","[email]","9221 South Central Ave","Los Angeles","CA","medical"
"Tender Green's Patient Group","[phone]","[email]","655 W 7th St","San Pedro","CA","medical"
"CCC Pre-ICO","[phone]","[email]","13432 Sherman Way","North Hollywood","California","medical"
"420 Manchester"," [phone]","[email]","420 E Manchester","Inglewood","CA","medical"
"East LA Caregivers ","[phone]","[email]","5910 Whittier Blvd","Los Angeles","CA","medical"
"Mr. Greens","8184060255","[email]","910 West PACIFIC COAST HWY","Wilmington","CA","medical"
"UNITED MEDICAL ALLIANCE","[phone]","[email]","18446 Hart St. Unit M2","Reseda","CA","medical"
"AV Remedies","[phone]","[email]","515 W Ave G","Lancaster","CA","medical"
"Ultra Collective","[phone]","[email]","7558 Trade Street","San Diego","CA","medical"
"Strange Therapy Solutions","[phone]","[email]","Call for Address","Banning","Ca","medical"
"Midtown Remedies MTR","[phone]","[email]","5601 West Adams","Los Angeles","CA","medical"
"VHC Pre-ICO","[phone]","[email]","11300 TUXFORD ST","SUN VALLEY","CA","medical"
"SunGrow - Palm Springs","[phone]","[email]","17003 Palm Dr","Desert Hot Springs","CA","medical"
"V & G COLLECTIVE","[phone]","[email]","2309 Chester Avenue","Bakersfield","CA","medical"
"TOP SHELF 30 CAP COLLECTIVE ","[phone]","[email]","6024 Tyler St","Riverside","CA","medical"
"Show Grow Santa Ana","(949) 565 - GROW","[email]","1625 E St. Gertrude Place","Santa Ana","CA","medical"
"BEACH Center - South Bay","[phone]","[email]","1115 West 190th St.","Torrance","CA","medical"
"LAXCC  PRE-ICO","1(310)439-9189","[email]","8332 Lincoln Blvd.","Los Angeles","CA","medical"
"MJINC","[phone]","[email]","1092 N E. Street","San Bernardino","CA","medical"
"Dank City","[phone]","[email]","5233 Tyler Ave","Temple City","CA","medical"
"A NEW SPIRIT - Perris","[phone]","[email]","620 Indian Hills Circle (Unit D first floor NEW SPIRIT)","Perris","CA","medical"
"Green Acres","[phone]","[email]","3912 Portola Dr. Ste. 1","Santa Cruz","CA","medical"
"GREENWOLF LA Pre ICO","[phone]","[email]","2950 Los Feliz, Unit 100 (Free Parking in rear, entrance on Revere Ave. )","Los Angeles","California","medical"
"The WEED - Wellness Earth Energy Dispensary","[phone]","[email]","11557 Ventura Blvd.","Studio City","CA","medical"
"MR NICE GUY"," [phone]","[email]","1126 S. Los Angeles St. Unit B","LOS ANGELES","CA","medical"
"Next Level Caregivers","[phone] Delivery: [phone]","[email]","31251 Highway 74","Homeland","CA","medical"
"Limitless Care Collective","6193018903","[email]","1737 Garnet Ave","Pacific Beach","CA","medical"
"Venice Beach Care Center ","[phone]","[email]","410 Lincoln Blvd","Venice","CA","medical"
"W main WC","[phone]","[email]","905 W Main Street Suite F","El Cajon","CA","medical"
"Mr. Naturals 35 Cap","[phone]","[email]","521 S. ALVARADO ST (EL POLLO LOCO LOT)","LA","CA","medical"
"ECC Ease Compassion Collective","[phone]","[email]","2435 E. Orangethorpe Ave.","Fullerton","CA","medical"
"Green Nectar - (Mankind Coop)","[phone]","[email]","7128 Miramar Rd. Suite 10 (UPSTAIRS)","San Diego","CA","medical"
"Mercy Wellness of Cotati","[phone]","[email]","7950 Redwood Dr. Suite 9","Cotati","CA","medical"
"Natural Herbal Pain Relief N.H.P.R ","408-BUD-WEED (283-9333)","[email]","2121 S. 10th Street","San Jose","CA","medical"
"Wilshire Wellness-Anaheim","[phone]","[email]","292 N. Wilshire Ave., UNIT A","Anaheim","Ca","medical"
"Magnolia Wellness","[phone]","[email]","161 Adeline Street (Right behind Nellie's Soulfood Restaurant)","Oakland","CA","medical"
"THC - The Healing Center ","[phone]","[email]","1400 Needles Hwy. Unit 100","Needles","CA","medical"
"DC Collective","[phone] ","[email]","8053 Deering Ave.","Canoga Park","CA","medical"
"Acme Silver Place","[phone]","[email]","1261 S Hacienda Blvd (right before 60 W Fwy on-ramp)","Hacienda Heights","CA","medical"
"Prime Greens","6193800185","[email]","4205 Market Street","San Diego","CA","medical"
"AHHSWEHO (Alternative Herbal Health Services)","[phone]","[email]","7828 Santa Monica Blvd.","West Hollywood","CA","medical"
"99 High Tide ","[phone]","[email]","22775 Pacific Coast Highway","Malibu","CA","medical"
"The High Church - Temecula","[phone]","[email]","47991 Rainbow Canyon Rd.","Temecula","CA","medical"
"Purple Star MD","[phone]","[email]","2520 Mission street","San Francisco","CA","medical"
"Venice Medical Center - VMC-OPEN NOW","[phone]","[email]","8940 National Blvd UNIT B","Los Angeles","CA","medical"
"Sunrise Wellness Center","[phone] ","[email]","1069 South Santa Fe (between the Boats and RVs)","Vista","CA","medical"
"The Kind Center, Inc. ","[phone]","[email]","7832 Balboa Blvd.","Van Nuys","California","medical"
"Huntington Beach Healing Center","[phone]","[email]","17875 Beach Blvd","Huntington Beach","CA","medical"
"Blue Stone Group ","[phone]","[email]           >>>            ATM ON SITE","18925 Grand Avenue","Lake Elsinore","CA","medical"
"ONAC of East Bay","[phone]","[email]","2615 Oliver Drive","Hayward","CA","medical"
"The Holistic Center - Modesto","[phone]","[email]","4819 Yosemite Blvd","Empire","CA","medical"
"Sugar Shack","7605363391","[email]","2530 South Santa Fe","Vista","CA","medical"
"Green Remedy","[phone]","[email]","2928 Unit C Hilltop Mall Rd","Richmond","CA","medical"
"1 Stop GG","[phone]","[email]","14136 Brookhurst Street","Garden Grove","CA","medical"
"Organic Greens Collective","[phone]","[email]","298 Orange Ave Suite B","Goleta","California","medical"
"Chubby's Med House","9099933906","[email]","5505 Moreno st  Suite 105","Montclair","CA","medical"
"Nu Remedy Health Care","6266397422","[email]","1470 E Walnut","Pasadena","Ca","medical"
"Elemental Wellness","[phone]","[email]","985 Timothy Drive","San Jose","CA","medical"
"Monterey Bay Alternative Medicine","[phone]","[email]","800 Portola Drive","Del Rey Oaks","CA","medical"
"SCCC","[phone]","[email]","135 Main Ave","Sacramento","CA","medical"
"Green Mammoth","[phone]","[email]","94 Laurel Mt. Rd. Suite 420","Mammoth Lakes","California","medical"
"11th St. Well-Health","[phone]","[email]","7650 W. 11th St.","Tracy","CA","medical"
"Upland's Finest Collective ","[phone]","[email]","1816 W Foothill Blvd","Upland","CA","medical"
"Cookies SF","[phone]","[email]","5234 Mission St.","San Francisco","CA","medical"
"Tahoe Wellness Cooperative","[phone]","[email]","3445 Lake Tahoe Blvd.","South Lake Tahoe","CA","medical"
"Harvest Collective","[phone] Also delivers in idyllwild , Anza, pine cove ,ajuanga 40$ min, 5$delivery fee if under 100$ donation ","[email]","54200 NORTH CIRCLE DR.suite C1.","Idyllwild","CA","medical"
"Cannabis Cup Meds","[phone]","[email]","7870 Broadway","Lemon Grove","CA","medical"
"Green Gardens","[phone]","[email]","6102 Etiwanda Ave","Jurupa Valley","Ca","medical"
"C.Efforts","[phone]","[email]","2831 Fruitridge Rd Suite E","Sacramento","CA","medical"
"Community First Collective - Corona ","[phone]","[email]","13490 Magnolia Ave","Corona","ca","medical"
"The Clinic"," 209 937 0193","[email]","678 N Wilson Way 1","Stockton","CA","medical"
"The Dispensary","[phone]","[email]","40 Tennessee st","Vallejo","CA","medical"
"Long Beach Fire House","[phone]","[email]","1845 E. Pacific Coast Hwy","Long Beach","CA","medical"
"CanniCare","[phone]","[email]","Call for Verification and Address","Carlsbad","CA","medical"
"ShowGrow Ramona","[phone]","[email]","736 Montecito Way","Ramona","CA","medical"
"Chula Vista Greens","[phone]","[email]","1037 Broadway Suite G","Chula Vista","Ca","medical"
"Empire Collective SD","6197044475","[email]","8622 Troy Street","Spring Valley","CA","medical"
"Discount Hunter","[phone]","[email]","1042 S Santa Fe Ave","Vista","CA","medical"
"FAMOUS ROOTS","[phone]","[email]","12708 Foothill Blvd","Sylmar","CA","medical"
"Florence Canna Clinic FCC","3235319257","[email]","357 East Florence Ave","Los Angeles","CA","medical"
"HTC HIGH TIDE COLLECTIVE ","[phone]","[email]","19142 Beach Blvd Unit F","Huntington Beach","CA","medical"
"Canoga's Finest","[phone]","[email]","7230 Variel Ave.  Unit #A","Canoga Park","CA","medical"
"Organic Greens","[phone]","[email]","4274 El Cajon Blvd #D","San Diego","CA","medical"
"Clean Green 40 CAP 5G FTP ","[phone]","[email]","800 West Carson Street, suite 33 (Go past the first shop, we are the second one in the back)","Torrance","California","medical"
"Green Land","[phone]","[email]","40354 167th Street East","Palmdale","CA","medical"
"Gardenas Med Center ","[phone]","[email]","841 W Gardena Blvd","Los Angeles","CA","medical"
"Rite Greens SD","6197535012 (WE ARE DELIVERY ONLY, NOT A STORE FRONT) ","[email]","DELIVERY ONLY","San Diego","CA","medical"
"HIGHWAY 99 COLLECTIVE","[phone]","[email]","19456 Colombo Street Suite H","Bakersfield","Ca","medical"
"EXHALE MED CENTER PRE-ICO","[phone]","[email]","980 North La Cienega #102","Los Angeles","CA","medical"
"Euclid Medical Center (EMC)","[phone]","[email] ","9757 Garden Grove Blvd #5","Garden Grove","CA","medical"
"WhittierHotBox","[phone]","[email]","13261 Imperial Highway","Whittier","CA","medical"
"Wilmington Best Buds","[phone]","[email]","1131 W. Anaheim St","Wilmington","CA","medical"
"The Heights Collective","[phone]","[email]","19261 Colima Rd UNIT D","Rowland Heights","CA","medical"
"Urban Pharm ","[phone]","[email]","122 10th Street","San Francisco","CA","medical"
"Green Stop 35 Cap","[phone]","[email]","2314 WHITTIER BLVD.","E. Los Angeles","CA","medical"
"Green Gold Cultivators"," [phone]","[email]","568 Angels Rd.","San Andreas","California","medical"
"TLC","[phone]","[email]","9346 GALENA ST","Riverside","CA","medical"
"Ontana Planet Green","(760)-326-4440","[email]","300 J St.","Needles","CA","medical"
"LOVE IN IT COOPERATIVE ","[phone]","[email]","10464 LANSING STREET","MENDOCINO","CA","medical"
"Golden Valley Collective","1(657) 230-5576","[email]","3912 Merrill AVe","Riverside","CA","medical"
"WWC ","7147981198","[email]","217 E. Washington blvd","Los Angeles","CA","medical"
"540 Collective","[phone]","[email]","7809 S Western Ave","Los Angeles","CA","medical"
"KUSH PALACE (PRE-ICO) BEST DAILY DEALS","[phone]","[email]","10950 S. MAIN STREET","LOS ANGELES","CA","medical"
"G Mile","[phone]","[email]","31651 Hwy 74","Homeland","CA","medical"
"White House- Corona","7147070035","[email]","19470 Envoy Ave","Corona","CA","medical"
"Diamond Valley Caregivers","9093625835","[email]","Call for address Baseline st.","San Bernardino","CA","medical"
"Californication ","[phone]","[email]","104 South Pacific Ave","San Pedro","CA","medical"
"Kushmart","[phone]","[email]","1343 S. Hill St","Los Angeles","CA","medical"
"HOLLYWEED","[phone]","[email]","5142 Venice Blvd","Los Angeles","CA","medical"
"Point Loma Patient Consumer Co-Op - Ocean Beach","6195740415","[email]","3452 Hancock Street","San Diego","CA","medical"
"FOOTHILL WELLNESS CENTER - Pre ICO","[phone]","[email]","7132 Foothill Blvd.","Tujunga","CA","medical"
"Vallejo Holistic Health Center (VHHC)","[phone] Storefront   ","[email]","1516 Napa St","Vallejo","CA","medical"
"NNCC Inc. PRE-ICO ","[phone]","[email]","9021 Exposition Blvd","Los Angeles","CA","medical"
"SCSA South Coast Safe Access - Santa Ana 92705","[phone]","[email]","1900 Warner Ave. Unit A","Santa Ana","CA","medical"
"Zen Noho Prop D","[phone]","[email]","5142 Vineland Avenue","North Hollywood","CA","medical"
"NICE SLEEP","[phone]","[email]","750 South Vermont","Los Angeles","CA","medical"
"Apothecary","[phone]","[email]","15374 Dickens St.","Sherman Oaks","CA","medical"
"The Green Rose","[phone]","[email]","4569 Melrose Ave","Hollywood","CA","medical"
"Bellflower Cannabis Garden","5623031305","[email]","8846 Alondra Blvd","Bellflower","CA","medical"
"Big Mama's Collective","[phone]","Bigmamascollective@gmail","8664 Lindley Ave","Northridge","CA","medical"
"Medical Cure Compassion - Pre ICO","8187479447","[email]","7674 San Fernando rd","Burbank","CA","medical"
"MedLogic Inc. - Perris","9519437800","[email]","802 NAVAJO RD SUITE J","Perris","CA","medical"
"Bikini Ball Collective Bogo Oz's and Qp Specials","[phone]","[email]","1210 S. State College Blvd. Unit D (entrance next to Titanium Hooka Lounge)","Anaheim","CA","medical"
"NATURE'S CURE INC (PRE-ICO)","[phone]","[email]","5300 W. Century Blvd. Ste 124","Los Angeles","CA","medical"
"KindPeoples","[phone]","[email]","3600 Soquel Ave","Santa Cruz","CA","medical"
"Nu Gen LB ","[phone]","[email]","2242 Long Beach Bl","Long Beach","CA","medical"
"Alpine Alternative","[phone]","[email]","8112 Alpine Ave","Sacramento","CA","medical"
"Miramar Private Club","[phone]","[email]","9350 Trade Place Suite E","San Diego","CA.","medical"
"THC-OPEN to 3AM","[phone]","[email]","4127 S Centinela Ave","Los Angeles","CA","medical"
"Green Earth Farmacie","[phone]","[email]","6811 WOODMAN AVE.","Van Nuys","CA","medical"
"The Cure","[phone]","[email]","560 El Cajon Boulevard","El Cajon","CA","medical"
"GreenRoom on Market","619-306 5678","[email]","4218 Market St. Suite A","San Diego","CA","medical"
"Golden State CBD","[phone]","[email]","616 East Alvarado Street 101A","Fallbrook","CA","medical"
"DESERT ORGANIC SOLUTIONS - Palm Springs 92258","[phone]","[email]","19486 Newhall Road","North Palm Springs","CA","medical"
"Santa Barbara Care Center ","[phone]","[email]","5814 Gaviota St.","Goleta","CA","medical"
"CVCC","[phone]","[email]","84-891 Avenue 48","Coachella","CA","medical"
"Phytologie Wellness","[phone]","[email]","8440 Enterprise Way","Oakland","CA","medical"
"Higher Level of Care","[phone]","[email]","26555 Carmel Rancho Blvd., Suite #3","Carmel","CA","medical"
"The City Wellness","[phone]","[email]","1291 E. Walnut St.","Pasadena","Ca","medical"
