"Name","Phone","Email","Address","City","State","Licence"
"The Parents Remedy","(209)-735-2107","[email]","1350 Lone Palm Ave","Modesto","CA","medical"
"Airfield Supply Company","[phone]","[email]","1190 Coleman Avenue","San Jose","CA","medical"
"Caliva","[phone]","[email]","1695. S. 7th St","San Jose","CA","medical"
"Northstar Holistic Collective","[phone]","[email]","1236 C Street","Sacramento","CA","medical"
"1944 Ocean Cooperative ","[phone] ","[email]","1944 Ocean Avenue","San Francisco","CA","medical"
"7 Stars Holistic Healing Center","[phone]","[email]","3288 Pierce St Suite M108","Richmond","Ca","medical"
"Torrey Holistics","1 [phone]","[email]","10671 Roselle St, Suite #100","San Diego","CA","medical"
"Bud-Eze #3","[phone]","[email]","Call For Verification, Accepting New Patients","Victorville","CA","medical"
"PR Holistic - !!!Grand Opening!!!","909 931-9955","[email]","79 Grove Ave Suite A  PRIVATE RESERVE ONLY $15.00 DONATION per 1g","Rancho Cucamonga","CA","medical"
"MVP  CLUB","[phone]","[email]","24490 Sunnymead Blvd #118","Moreno Valley","CA","medical"
"Garden of Eden","5102009555","[email]","21227 Foothill Blvd","Hayward","California","medical"
"Chula Vista Meds"," [phone]","[email]","1067 Broadway Suite 103","Chula Vista","California","medical"
"CALI RELEAF"," [phone]","[email]","1930 PACIFIC COAST HIGHWAY","LOMITA","CA","medical"
"420 XCHANGE","[phone]","[email]","8851 Garden Grove Blvd.","Garden Grove","Ca","medical"
"Broadways 35 Spot","1234567","[email]","4529 South Broadway","Los Angeles","California","medical"
"HIGH SPOT","[phone]","[email]","19459 Ventura Blvd.","Tarzana","CA","medical"
"SYLMAR WELLNESS CENTER","[phone]","[email]","12777 San Fernando Rd. Unit 10","Sylmar","CA","medical"
"Lucky Greens Collective","[phone]","[email]","1107 Greenfield Dr","El Cajon","CA","medical"
"Divine Vitality","[phone]","[email]","102 Brundage Lane","Bakersfield","CA","medical"
"APC","[phone]","[email]","1671 W. Katella Ave. Suite #135","Anaheim","CA","medical"
"VCF Pre-ico","[phone]","[email]","8724 Bradley Ave","Sun Valley","CA","medical"
"WHTC - Pre ICO","[phone]","[email]","3760 Cahuenga Blvd.","Studio City","CA","medical"
"House Of Dank 619","[phone]","[email]","2814 Adams Avenue","San Diego","CA","medical"
"THE LAB ","[phone]","[email]","11227 S BROADWAY","LOS ANGELES","CA","medical"
"HGC 35CAP - Gardena","[phone] ","[email]","16400 S Vermont Ave","Gardena","CA","medical"
"MARKET STREET COLLECTIVE","6192929253","[email]","631 30th Street","San Diego","California","medical"
"OMG Avalon ","424 222-0664","[email]","445 N Avalon","Wilmington","Ca","medical"
"Organix","[phone]","[email]","1640 E First St, Unit D","Santa Ana","CA","medical"
"VHC","1(323)979-6934","[email]","8714 s. Vermont ave","Los Angeles","CA","medical"
"The Stash - Riverside","[phone],  Home of the NEW 30 CAP Top Shelf","[email]","Call For Address","Riverside","CA","medical"
"Diamond Collective","6195973009","[email]","5555 Jackson Dr. Suite #125","La Mesa","CA","medical"
"LOUD 25 CAP COLLECTIVE ","[phone]","[email]","1570 S WESTERN AVE LOS ANGELES, CA UNIT 102 (IN YOSHINOYA PLAZA, WHITE FROSTED WINDOWS)","Los Angeles","CA","medical"
"DTPC - Riverside/ Mira Loma","[phone]","[email]","9106 Mission Blvd","Riverside","CA","medical"
"Circle City Collective - Corona / Norco","[phone]","[email]","13627 Magnolia Ave","Corona","CA","medical"
"NOR","[phone]","[email]","33671 Old State Hwy 74","Hemet","Ca","medical"
"Happy Daze 35","[phone]","[email]","7800 Pacific Blvd (Unit 9)","Huntington Park","CA","medical"
"Five Star Collective","6197136031","[email]","7704 North Avenue","Lemon Grove","California","medical"
"Mecca Natural Medicine","[phone]","[email]","5650 W. Washington Boulevard","Los Angeles","CA","medical"
"Huntington Beach Organics","[phone]","[email]","19480 Beach Blvd","Huntington Beach","CA","medical"
"TREE HOUSE COLLECTIVE ","[phone]","[email]","1526 S. Santa Fe Unit B","Vista","CA","medical"
"Bellflower CannaClub","[phone]","[email]","17024 Clark Ave Unit B","Bellflower","CA","medical"
"KoreaTown Collective ","[phone]","[email]","7382 Melrose Ave","Los Angeles","CA","medical"
"SKIPPYS HOTBOX","4242243107","[email]","605 S Pacific Ave #201 UPSTAIRS/LEFT","San Pedro","CA","medical"
"THE LEONARD MOORE CO-OP","[phone]","[email]","44970 Ukiah Street","Mendocino","CA","medical"
"Hollywood High Grade","[phone]","[email]","7051 B Santa Monica Blvd","Hollywood","ca","medical"
"Mr. 5 Grams 8th!","[phone]","[email]","732 E 9th PL. (FREE parking all day)","Los Angeles","CA","medical"
"Organic Health Solutions","[phone]","[email]","1315 W. Rosamond Blvd Suite 1A","Rosamond","CA","medical"
"SCMN - Santa Cruz Mountain Naturals","[phone]","[email]","9077 Soquel Drive","Aptos","CA","medical"
"Compassionate Patient Resources - CPR","[phone]","[email]","18526 Parthenia Street","Northridge","CA","medical"
"Undefeated Collective","6267201960","[email]","1110 E GREEN ST","Pasadena","CA","medical"
"Purple Lotus Patient Center - San Jose","[phone]","[email]","752 Commercial St #20","San Jose","CA","medical"
"45 CAP","[phone]","[email]","123 S. 6TH AVE. UNIT #K ( LOOK FOR UNIT #K )","City Industry","CA","medical"
"Foothill Health and Wellness","[phone]","[email]","3830 Dividend Dr Suite A","Shingle Springs","CA","medical"
"Telegraph Health Center","[phone]","[email]","3003 Telegraph Ave","Oakland","CA","medical"
"Highway To Heaven ","[phone]","[email]","1041 N Mount Vernon Ave,","San Bernardino","CA","medical"
"Abatin Wellness Center","[phone]","[email]","2100 29th Street","Sacramento","CA","medical"
"DR SHAMROCK ","[phone]","[email]","S Santa Fe Ave., (call for address)","San Marcos","CA","medical"
"Alternatives Health Collective - Santa Rosa","[phone]","[email]","1603 Hampton Way","Santa Rosa","CA","medical"
"Highway 29 Health Care","[phone] ","[email]","3737 Sonoma Blvd.","Vallejo","CA","medical"
"HHC - Healthy Herbal Care","[phone]","[email]","7123 Sepulveda Blvd.","Van Nuys","California","medical"
"Kush Care Collective","[phone]","[email]","Call for details","Fontana","CA","medical"
"H Street Patient Care","760 326 3893","[email]","221 H Street","Needles","CA","medical"
"Sunnyside Collective","[phone]","[email]","1035 Gayley Ave","Los Angeles","CA","medical"
"Bloom Room Collective","[phone]","[email]","471 Jessie St.","San Francisco","CA","medical"
"PSA Organica","7607781053","[email]","400 E. Sunny Dunes Rd","Palm Springs","CA","medical"
"Country Club Wellness","[phone]","[email]","1804 Country Club Blvd","Stockton","CA","medical"
"ONE FIFTY COLLECTIVE","[phone]","[email]","446 Old County Rd Suite 150 (Directly Behind UPS Store)","Pacifica","CA","medical"
"Herb's Herbs","[phone]","[email]","543 Parrott St.","San Jose","CA","medical"
"ThirdEye Wellness","[phone]","[email]","4509 S Centinela Ave","Los Angeles","CA","medical"
"South Sacramento Care Center","[phone]","[email]","114A Otto Circle","Sacramento","CA","medical"
"High Desert Healing (Havasu Green)","[phone]","[email]","1691 Industrial Blvd","Lake Havasu City","AZ","medical"
"South Bay Greens"," [phone]","[email]","212 Broadway SUITE B","Chula Vista","CA","medical"
"GREEN CROSS - Bakersfield","[phone]","[email]","707 1/2 NILES ST.","Bakersfield","CA","medical"
"Gale Green House","[phone]","[email]","15608 GALE AVE SUITE #F","Hacienda Heights","CA","medical"
"Green Star Collective ","[phone]","[email]","986 Vista Village Dr.","Vista","Ca","medical"
"SHC","[phone]","[email]","13509 Hubbard Street","Sylmar","CA","medical"
"HHC Plus ","213 973 1187","[email]","1901 S. Alameda St. #112","Los Angeles","CA","medical"
"Little Trees ","[phone]","[email]","2641 Highway 4, Suite 7 (Upstairs)","Arnold","CA","medical"
"Herbarium LA","[phone]","[email]","979 N. La Brea Ave","West Hollywood","CA","medical"
"Western Wellness - Pre ICO","[phone]","[email]","9127 S. Western Ave","Los Angeles","Ca","medical"
"Patients and Caregivers ","[phone]","[email]","6141 Vineland Ave.","North Hollywood","CA","medical"
"Bikini 35","[phone]","[email]","700 S. Euclid St.","Anaheim","Ca","medical"
"25 CAP The Green Library ","[phone]","[email]","7214 Pacific Blvd","Walnut Park","CA","medical"
"Broadway LA Pharmacy","[phone]","[email]","9304 S. Broadway","Los Angeles","CA","medical"
"Pure Meds","[phone]","[email]","6176 Federal Blvd.","San Diego","CA","medical"
"MTHC","[phone]","[email]","5543 Mission Blvd","Riverside","CA","medical"
"LA FLIGHT CLUB","[phone]","[email]","4524 S. Broadway","Los Angeles","California","medical"
"CPA ","[phone]","[email]","844 West Gardena Blvd","Gardena","CA","medical"
"TRU 35 CAP - Moreno Valley ","[phone]","[email]","24515 Alessandro Blvd., Suite B","Moreno Valley","CA","medical"
"NHC: NATURAL HEALTH","[phone]","[email]","3843 E COLORADO BLVD","PASADENA","CA","medical"
"8805 Caregivers","[phone]","[email]","8805 Sunland Blvd.","Sun Valley","CA","medical"
"Alternative Access Association - Perris","[phone]","[email]","24600 HWY 74","Perris","CA","medical"
"7 Leaf Collective ","[phone]","[email]","5446 Pomona Blvd","Los Angeles","CA","medical"
"The Warehouse - San Bernardino","[phone]","[email]","995 N D St","San Bernardino","Ca","medical"
"GHC - Upland","[phone]","[email]","1232 W 9th st Suite A","Upland","CA","medical"
"Organic Green Treatment Center - Prop D Compliant"," [phone]","[email]","3644 11th Avenue","Los Angeles","Ca","medical"
"HACC","[phone]","[email]","1613 West Carson Street #104","Torrance","CA","medical"
"Live 2 Love","[phone] (working!)","[email]","2100 South Santa Fe Ave (Unit D)","Compton","CA","medical"
"C.A.P.S. - Palm Springs","[phone]","[email]","4050 Airport Center Drive, Suite C","Palm Springs","CA","medical"
"Happy Leaf Collective","[phone]","[email]","2131 Westwood Blvd","Los Angeles","CA","medical"
"CannaSutra Pre-ICO ","8183928302 ","[email]","11101 Ventura Blvd","Studio City","California","medical"
"Huntington Beach Class of 420","[phone]","[email]","19092 Beach Blvd #K","Huntington Beach","CA","medical"
"High Times OG Smoking Lounge","[phone]","[email]","Call for Address","Vista","CA","medical"
"Forest Boundary","[phone]","[email]   $35 CAP","22355 Forest Boundary Rd/Retreat Parkway","Corona","CA","medical"
"So-Cal Co-op","[phone]","[email]","6322 Fallbrook Ave,.","Woodland Hills","CA","medical"
"420 Central ","[phone]","[email]","420 W Central","Santa Ana","CA","medical"
"Riverside Caregiving Association ","9514579178","[email]","6321 Jones AVE","Riverside","CA","medical"
"Hugs Alternative Care","[phone]","[email]","2035 Stockton Blvd","Sacramento","CA","medical"
"Antelope Valley Diamond Collective","[phone]","[email]","1733 Sierra Highway","Rosamond","CA","medical"
"California Collective Care","[phone]","[email]","1639 Lewis Brown Drive","Vallejo","CA","medical"
"Herbal Cruz Inc.","[phone]","[email]","1051 41st Avenue","Santa Cruz","CA","medical"
"$100 OZ (STORE)","16196275118","[email]","13739 SUITE B Highway 8 Business 92021","EL Cajon","CA","medical"
"Blue Sky Care Center","[phone]","[email]","3039 Monterey Rd.","San Jose","CA","medical"
"National Charms","6193966031","[email]","3094 National Ave Suite C","San Diego","CA","medical"
"The Green Easy","(323) 424 - 3035","[email]","8311 Beverly Blvd","Los Angeles","CA","medical"
"Shatter Wholesale ","[phone]","[email]","CALL/Text FOR ADDRESS","Fontana","CA","medical"
"515 Broadway - Sacramento ","(844) SAC-WEED","[email]","515 Broadway","Sacramento","CA","medical"
"Rose Collective ","[phone]","[email]","411 Rose Ave","Venice","CA","medical"
"Waterfall Wellness","[phone]","[email]","1545 Ocean Avenue","San Francisco","CA","medical"
"Parker Green","[phone]","[email]","9356 Moovalya Estates Drive","Parker","AZ","medical"
"Cal Green Medical","[phone]","[email]","164 Aero Camino","Goleta","CA","medical"
"Emerald Pharms ","[phone]","[email]","13771 U.S. 101","Hopland","CA","medical"
"Oakland Community Partners","[phone]","[email]","1776 Broadway","Oakland","California","medical"
"2ONE2 California Street Dispensary ","[phone]","EXCLUSIVE PROVIDER OF MASTER EXTRACTORS - THE GOLD STANDARD IN VAPOR CARTRIDGES@   2one2californiastreet.com","212 California St","San Francisco","CA","medical"
"DabLabz - Garden Grove","[phone]","[email]","14136 BROOKHURST ST","Garden Grove","CA","medical"
"HOUSE OF DANK 25 CAP !!Grand Opening!!","[phone]","[email]","1121 North Gaffey Street","SAN PEDRO","CA","medical"
"GNC "," [phone]","[email]","7140 University Ave Suite A","Home of the 4 Gram 1/8","CA","medical"
"On Deck Buds - ODB","[phone]","[email]","12371 Haster St. #203","Garden Grove","Ca","medical"
"Green Cross of Torrance ","[phone]","[email]","1658 West Carson St. Suite B","Torrance","CA","medical"
"Evergreen ","[phone]","[email]","5400 Mission Blvd","Riverside","CA","medical"
"GEP - PRE ICO","4242509775","[email]","1227 West 253rd st","HARBOR CITY","CA","medical"
"The JOINT - Santa Ana - 92705","[phone]","[email]","1325 East St Andrew Place,","Santa Ana","CA","medical"
"Southwest Patient Group ","[phone]","[email]","658 East San Ysidro Blvd","San Diego","CA","medical"
"AMG","[phone]","[email]","641 N. Sepulveda Blvd. Suite 200","Los Angeles","CA","medical"
"LA Meds 4 less ","[phone]","[email]","1720 East 14th st SUITE #A","Los Angeles","CA","medical"
"Pot of Gold Collective","6196065861","[email]","3275 ADAMS AVE, UNIT (A) ""1st FLOOR""","San Diego","CA","medical"
"Kush Mart","[phone]","[email]","1915 Una Street","San Diego","CA","medical"
"Organic Solutions - Whittier","[phone]","[email]","Call For Address Or Delivery!","Whittier","CA.","medical"
" Mary Jane's ","323 466 6636","[email]","4901 Melrose Ave.","Los Angeles","CA","medical"
"Surf City Collective ","[phone]","[email]","16206 Hawthorne Blvd","Lawndale","CA","medical"
"The House of Cannabis","[phone]","[email]","976 Broadway","El Cajon","CA","medical"
"La Brea Collective - LBC","[phone]","[email]","5057 W. Pico Blvd","Los Angeles","CA","medical"
"The Higher Path PRE-ICO ","[phone], [phone] Vendor Line","[email]","14080 Ventura Blvd","Sherman Oaks","California","medical"
"All American Patient Association","[phone]","[email]","31838 State Highway 74","Homeland","Ca","medical"
"Golden State Collective","[phone]","[email]","50 N. Mentor","Pasadena","CA","medical"
"Sun Valley Caregivers 35 CAP SVC","[phone]","[email]","11000 Randall St. #E","Sun Valley","CA","medical"
"Medical Caregivers Co-Op ","[phone]","[email]","1039 North Mission Rd.","Los Angeles","CA","medical"
"HLP","7475296830","[email]","15242 Parthenia Street","North Hills","CA","medical"
"Emperor 35","8185786138","[email]","18540 Sherman Way","Reseda","CA","medical"
"Airside PRE-ICO","[phone]","[email]","HOME OF GORILLA GLUE #4 7250 Valjean Ave.","Van Nuys","CA","medical"
"H.H.C ","[phone]","[email]","267 E. Highland","San Bernardino","CA","medical"
